 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_3P@MTCA_INTERFACE_BOARD_REOCC.03_ SFP(SCH_1):PAGE1_4P@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1_50P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_3p@mtca_interface_b~
oard_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\~
(sch_1):page1_50p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_3p@mtca_interface_b~
oard_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\~
(sch_1):page1_50p@discrete.r(chips)',
 PATH='50P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF4991X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P4.99KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 4.99K OHM 1% 1/10W 0402',
 AVAILABILITY='In Stock',
 REUSEANNOTATED='YES',
 CAPTURECELLPACKPROP='04. SFP_MODULE##2',
 DESIGNATORNAMEPROP='SFP?',
 PHYS_PAGE='1',
 XY='(4325,-1300)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF4991X,R-RES0402',
 ROOM='SFP0',
 PART_NUMBER='ERJ-2RKF4991X',
 VALUE='4.99k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R134 'R-ERJ-2RKF1000X,R-ERJ-2RKF1000A':
 ROOM='SFP_DFF_AND_FANOUT';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I660@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i660@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i660@discrete.r(chips)',
 PATH='I660',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AOA0000CE2.PDF',
 POWER='1/10W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF1000X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P100LCT-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 100 OHM 1% 1/10W 0402',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(10900,-10300)',
 ROT='5',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF1000X,R-RES0402',
 ROOM='SFP_DFF_AND_FANOUT',
 PART_NUMBER='ERJ-2RKF1000X',
 VALUE='100',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R135 'R-EMA-00003608,R-EMA-00003608,A':
 ROOM='VCC3V3I_V';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_1P@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE1_111P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_1p@mtca_interface_b~
oard_reocc.\02_ power\(sch_1):page1_111p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_1p@mtca_interface_b~
oard_reocc.\02_ power\(sch_1):page1_111p@discrete.r(chips)',
 PATH='111P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE1',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Rohm\mcr03.pdf',
 POWER='1/10 W',
 TOLERANCE='1.0 %',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='MCR03EZPFX2490',
 MANUFACTURER='Rohm',
 DISTRIBUTOR_PARTNUMBER='RHM249HTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES, Thick Film, 249 Ohm, 1.0 %, 1/10 W, SMD, 0603',
 DESIGNATORNAMEPROP='POWER',
 PHYS_PAGE='1',
 XY='(800,-4800)',
 ROT='6',
 VER='1',
 JEDEC_TYPE='RES0603',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-EMA-00003608,R-RES0603',
 ROOM='VCC3V3I_V',
 PART_NUMBER='EMA-00003608',
 VALUE='249 Ohm',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R136 'R-M55342K11B10E0RS3,R-M55342K1A':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2_340P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_4p@mtca_interface_b~
oard_reocc.\05 trenz te0712 fpga module\(sch_1):page2_340p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_4p@mtca_interface_b~
oard_reocc.\05 trenz te0712 fpga module\(sch_1):page2_340p@discrete.r(chips)',
 PATH='340P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Vishay\dcrcwe3.pdf',
 SOURCE_PACKAGE='R',
 MANUFACTURER='Vishay Dale',
 DISTRIBUTOR_PARTNUMBER='1135-1061-1-ND',
 DISTRIBUTOR='Digikey',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='2',
 XY='(6175,-6575)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-M55342K11B10E0RS3,R-RES0402',
 PART_NUMBER='M55342K11B10E0RS3',
 VALUE='10K',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R137 'R-CRCW060310M0FKEAC,R-CRCW0603A':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_6P@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE2_26P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_6p@mtca_interface_b~
oard_reocc.\07_ backplane interface\(sch_1):page2_26p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_6p@mtca_interface_b~
oard_reocc.\07_ backplane interface\(sch_1):page1_26p@discrete.r(chips)',
 PATH='26P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE2',
 POWER='0.1W, 1/10W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='CRCW060310M0FKEAC',
 MANUFACTURER='Vishay Dale',
 DISTRIBUTOR_PARTNUMBER='541-4048-1-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES 10M OHM 1% 1/10W 0603',
 DESIGNATORNAMEPROP='BACKPLANE INTERFACE',
 PHYS_PAGE='1',
 XY='(3925,-3850)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0603',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-CRCW060310M0FKEAC,R-RES0603',
 PART_NUMBER='CRCW060310M0FKEAC',
 VALUE='10M',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R138 'R-CRCW060310M0FKEAC,R-CRCW0603A':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_6P@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE2_24P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_6p@mtca_interface_b~
oard_reocc.\07_ backplane interface\(sch_1):page2_24p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_6p@mtca_interface_b~
oard_reocc.\07_ backplane interface\(sch_1):page1_24p@discrete.r(chips)',
 PATH='24P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE2',
 POWER='0.1W, 1/10W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='CRCW060310M0FKEAC',
 MANUFACTURER='Vishay Dale',
 DISTRIBUTOR_PARTNUMBER='541-4048-1-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES 10M OHM 1% 1/10W 0603',
 DESIGNATORNAMEPROP='BACKPLANE INTERFACE',
 PHYS_PAGE='1',
 XY='(3725,-3850)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0603',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-CRCW060310M0FKEAC,R-RES0603',
 PART_NUMBER='CRCW060310M0FKEAC',
 VALUE='10M',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R147 'R-EMA-00007500V42,R-EMA-000075A':
 ROOM='SFP_DFF_AND_FANOUT';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I800@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i800@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i800@discrete.r(chips)',
 PATH='I800',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AOA0000CE1.PDF',
 POWER='1/10W',
 TOLERANCE='Jumper',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='ERJ-2GE0R00X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P0.0JTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES, Thick Film, 0, Jumper, 1/10W, SMD, 0402',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(15950,-5875)',
 ROT='3',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-EMA-00007500V42,R-RES0402',
 ROOM='SFP_DFF_AND_FANOUT',
 PART_NUMBER='EMA-00007500V42',
 VALUE='0',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R154 'R-EMA-00007500V42,R-EMA-000075A':
 ROOM='SFP_DFF_AND_FANOUT';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I801@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i801@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i801@discrete.r(chips)',
 PATH='I801',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AOA0000CE1.PDF',
 POWER='1/10W',
 TOLERANCE='Jumper',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='ERJ-2GE0R00X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P0.0JTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES, Thick Film, 0, Jumper, 1/10W, SMD, 0402',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(15950,-5975)',
 ROT='3',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-EMA-00007500V42,R-RES0402',
 ROOM='SFP_DFF_AND_FANOUT',
 PART_NUMBER='EMA-00007500V42',
 VALUE='0',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R155 'RSMD0402_1/16W-1K,1%':
 ROOM='CLK_FO_0_5';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I181@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_i181@cnpassive.rsmd0402(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_i181@cnpassive.rsmd0402(chips)',
 PATH='I181',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(850,-1675)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-1K,1%',
 VOLTAGE='RVMAX',
 ROOM='CLK_FO_0_5',
 TOL='1%',
 VALUE='1K',
 PRIM_FILE='./archive_libs/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R156 'RSMD0402_1/16W-1K,1%':
 ROOM='CLK_FO_6_11';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I253@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_i253@cnpassive.rsmd0402(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_i253@cnpassive.rsmd0402(chips)',
 PATH='I253',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(850,-3325)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-1K,1%',
 VOLTAGE='RVMAX',
 ROOM='CLK_FO_6_11',
 TOL='1%',
 VALUE='1K',
 PRIM_FILE='./archive_libs/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R157 'RSMD0402_1/16W-2.2K,1%':
 ROOM='CLK_FO_0_5';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I183@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_i183@cnpassive.rsmd0402(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_i183@cnpassive.rsmd0402(chips)',
 PATH='I183',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(1100,-1675)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-2.2K,1%',
 VOLTAGE='RVMAX',
 ROOM='CLK_FO_0_5',
 TOL='1%',
 VALUE='2.2K',
 PRIM_FILE='./archive_libs/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R158 'RSMD0402_1/16W-2.2K,1%':
 ROOM='CLK_FO_6_11';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I245@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_i245@cnpassive.rsmd0402(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_i245@cnpassive.rsmd0402(chips)',
 PATH='I245',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(1100,-3325)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-2.2K,1%',
 VOLTAGE='RVMAX',
 ROOM='CLK_FO_6_11',
 TOL='1%',
 VALUE='2.2K',
 PRIM_FILE='./archive_libs/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R159 'RSMD0402_1/16W-200,1%':
 ROOM='CLK_FO_0_5';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I184@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_i184@cnpassive.rsmd0402(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_i184@cnpassive.rsmd0402(chips)',
 PATH='I184',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(1825,-1625)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-200,1%',
 VOLTAGE='RVMAX',
 ROOM='CLK_FO_0_5',
 TOL='1%',
 VALUE='200',
 PRIM_FILE='./archive_libs/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R160 'RSMD0402_1/16W-200,1%':
 ROOM='CLK_FO_6_11';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I242@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_i242@cnpassive.rsmd0402(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_i242@cnpassive.rsmd0402(chips)',
 PATH='I242',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(1825,-3275)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-200,1%',
 VOLTAGE='RVMAX',
 ROOM='CLK_FO_6_11',
 TOL='1%',
 VALUE='200',
 PRIM_FILE='./archive_libs/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R161 'RSMD0402_1/16W-200,1%':
 ROOM='CLK_FO_0_5';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I185@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_i185@cnpassive.rsmd0402(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_i185@cnpassive.rsmd0402(chips)',
 PATH='I185',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(1950,-1450)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-200,1%',
 VOLTAGE='RVMAX',
 ROOM='CLK_FO_0_5',
 TOL='1%',
 VALUE='200',
 PRIM_FILE='./archive_libs/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R162 'RSMD0402_1/16W-200,1%':
 ROOM='CLK_FO_6_11';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I241@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_i241@cnpassive.rsmd0402(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_i241@cnpassive.rsmd0402(chips)',
 PATH='I241',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(1950,-3100)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-200,1%',
 VOLTAGE='RVMAX',
 ROOM='CLK_FO_6_11',
 TOL='1%',
 VALUE='200',
 PRIM_FILE='./archive_libs/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R163 'RSMD0402_1/16W-200,1%':
 ROOM='CLK_FO_0_5';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I199@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_i199@cnpassive.rsmd0402(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_i199@cnpassive.rsmd0402(chips)',
 PATH='I199',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(2075,-1625)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-200,1%',
 VOLTAGE='RVMAX',
 ROOM='CLK_FO_0_5',
 TOL='1%',
 VALUE='200',
 PRIM_FILE='./archive_libs/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
