A!FUNC_LOGICAL_PATH!COMP_DEVICE_TYPE!REFDES!FUNC_PRIM_FILE!COMP_PARENT_PPT!COMP_PARENT_PPT_PART!COMP_PARENT_PART_TYPE!FUNC_SCH_SIZE!FUNC_HAS_FIXED_SIZE!FUNC_DES!FUNC_GROUP!FUNC_ROOM!FUNC_TERM_IDENT!FUNC_CDS_FSP_INSTANCE_ID!FUNC_CDS_FSP_IS_FPGA!FUNC_CDS_FSP_UID!
J!C:/pc072local/uob-hep-pc072/hardware/Cadence/top/mtca_interface_board_reocc/top/physical/mib_rev2_v32.brd!Fri Mar 10 14:20:02 2023!-1898.4723!-1906.4829!1911.5277!1903.5171!0.0001!millimeters!TOP!79.400000 mil!10!UP TO DATE!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page2_333p@ocad_parts_lib.\te0712 connector-jb3\(chips)!TE0712 CONNECTOR-JB3-LSHM-130-B!J5!./ocad_parts_lib/te0712#20connector#2djb3/chips/chips.prt!TE0712 CONNECTOR-JB3!TE0712 CONNECTOR-JB3-LSHM-130-03.0-L-DV-A-S-K-TR,TE0712 CONNECTOR-JB3!TE0712 CONNECTOR-JB3!!!F22!!!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_i176@testpoint.testpoint(chips)!TESTPOINT-EMA-00001481V22,TESTB!TP7!./testpoint/testpoint/chips/chips.prt!TESTPOINT!TESTPOINT-EMA-00001481V22,TESTPOINT!TESTPOINT!!!F18!!POWER!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page4_i178@testpoint.testpoint(chips)!TESTPOINT-EMA-00001481V22,TESTB!TP11!./testpoint/testpoint/chips/chips.prt!TESTPOINT!TESTPOINT-EMA-00001481V22,TESTPOINT!TESTPOINT!!!F15!!VCC3V3I_V!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_i177@testpoint.testpoint(chips)!TESTPOINT-EMA-00001481V22,TESTB!TP13!./testpoint/testpoint/chips/chips.prt!TESTPOINT!TESTPOINT-EMA-00001481V22,TESTPOINT!TESTPOINT!!!F14!!VCC3V3I_V!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page4_i179@testpoint.testpoint(chips)!TESTPOINT-EMA-00001481V22,TESTB!TP16!./testpoint/testpoint/chips/chips.prt!TESTPOINT!TESTPOINT-EMA-00001481V22,TESTPOINT!TESTPOINT!!!F11!!POWER!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page4_130p@testpoint.testpoint(chips)!TESTPOINT-EMA-00001481V22,TESTB!TP4!./testpoint/testpoint/chips/chips.prt!TESTPOINT!TESTPOINT-EMA-00001481V22,TESTPOINT!TESTPOINT!!!F21!!MAIN_PWR!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_130p@testpoint.testpoint(chips)!TESTPOINT-EMA-00001481V22,TESTB!TP5!./testpoint/testpoint/chips/chips.prt!TESTPOINT!TESTPOINT-EMA-00001481V22,TESTPOINT!TESTPOINT!!!F20!!MAIN_PWR!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page4_123p@testpoint.testpoint(chips)!TESTPOINT-EMA-00001481V22,TESTB!TP6!./testpoint/testpoint/chips/chips.prt!TESTPOINT!TESTPOINT-EMA-00001481V22,TESTPOINT!TESTPOINT!!!F19!!MAIN_PWR!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page2_136p@testpoint.testpoint(chips)!TESTPOINT-EMA-00001481V22,TESTB!TP8!./testpoint/testpoint/chips/chips.prt!TESTPOINT!TESTPOINT-EMA-00001481V22,TESTPOINT!TESTPOINT!!!F17!!VCC1V8!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page2_174p@testpoint.testpoint(chips)!TESTPOINT-EMA-00001481V22,TESTB!TP9!./testpoint/testpoint/chips/chips.prt!TESTPOINT!TESTPOINT-EMA-00001481V22,TESTPOINT!TESTPOINT!!!F16!!VCC1V8!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page2_140p@testpoint.testpoint(chips)!TESTPOINT-EMA-00001481V22,TESTB!TP14!./testpoint/testpoint/chips/chips.prt!TESTPOINT!TESTPOINT-EMA-00001481V22,TESTPOINT!TESTPOINT!!!F13!!VCC1V8!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_123p@testpoint.testpoint(chips)!TESTPOINT-EMA-00001481V22,TESTB!TP15!./testpoint/testpoint/chips/chips.prt!TESTPOINT!TESTPOINT-EMA-00001481V22,TESTPOINT!TESTPOINT!!!F12!!MAIN_PWR!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page2_159p@ocad_parts_lib.tps74618p(chips)!TPS74618P-TPS74618PQWDRVRQ1,TPB!U16!./ocad_parts_lib/tps74618p/chips/chips.prt!TPS74618P!TPS74618P-TPS74618PQWDRVRQ1,TPS74618P!TPS74618P!!!F9!!VCC1V8!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page1_301p@ocad_parts_lib.tvs_2x(chips)!TVS_2X-PGB1010603NR,TVS_2X-D06A!D8!./ocad_parts_lib/tvs_2x/chips/chips.prt!TVS_2X!TVS_2X-PGB1010603NR,TVS_2X!TVS_2X!!!F3!!JTAG!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page1_314p@ocad_parts_lib.tvs_2x(chips)!TVS_2X-PGB1010603NR,TVS_2X-D06A!D9!./ocad_parts_lib/tvs_2x/chips/chips.prt!TVS_2X!TVS_2X-PGB1010603NR,TVS_2X!TVS_2X!!!F2!!JTAG!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page1_326p@ocad_parts_lib.tvs_2x(chips)!TVS_2X-PGB1010603NR,TVS_2X-D06A!D10!./ocad_parts_lib/tvs_2x/chips/chips.prt!TVS_2X!TVS_2X-PGB1010603NR,TVS_2X!TVS_2X!!!F1!!JTAG!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page1_338p@ocad_parts_lib.tvs_2x(chips)!TVS_2X-PGB1010603NR,TVS_2X-D06A!D11!./ocad_parts_lib/tvs_2x/chips/chips.prt!TVS_2X!TVS_2X-PGB1010603NR,TVS_2X!TVS_2X!!!F0!!JTAG!!!!!
