 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I183@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i183@cnpassive.rsmd0402(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i183@cnpassive.rsmd0402(chips)',
 PATH='I183',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(1100,-1675)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-2.2K,1%',
 VOLTAGE='RVMAX',
 TOL='1%',
 VALUE='2.2K',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R158 'RSMD0402_1/16W-2.2K,1%':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I245@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i245@cnpassive.rsmd0402(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i245@cnpassive.rsmd0402(chips)',
 PATH='I245',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(1100,-3325)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-2.2K,1%',
 VOLTAGE='RVMAX',
 TOL='1%',
 VALUE='2.2K',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R159 'RSMD0402_1/16W-200,1%':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I184@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i184@cnpassive.rsmd0402(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i184@cnpassive.rsmd0402(chips)',
 PATH='I184',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(1825,-1625)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-200,1%',
 VOLTAGE='RVMAX',
 TOL='1%',
 VALUE='200',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R160 'RSMD0402_1/16W-200,1%':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I242@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i242@cnpassive.rsmd0402(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i242@cnpassive.rsmd0402(chips)',
 PATH='I242',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(1825,-3275)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-200,1%',
 VOLTAGE='RVMAX',
 TOL='1%',
 VALUE='200',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R161 'RSMD0402_1/16W-200,1%':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I185@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i185@cnpassive.rsmd0402(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i185@cnpassive.rsmd0402(chips)',
 PATH='I185',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(1950,-1450)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-200,1%',
 VOLTAGE='RVMAX',
 TOL='1%',
 VALUE='200',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R162 'RSMD0402_1/16W-200,1%':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I241@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i241@cnpassive.rsmd0402(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i241@cnpassive.rsmd0402(chips)',
 PATH='I241',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(1950,-3100)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-200,1%',
 VOLTAGE='RVMAX',
 TOL='1%',
 VALUE='200',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R163 'RSMD0402_1/16W-200,1%':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I199@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i199@cnpassive.rsmd0402(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i199@cnpassive.rsmd0402(chips)',
 PATH='I199',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(2075,-1625)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-200,1%',
 VOLTAGE='RVMAX',
 TOL='1%',
 VALUE='200',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R164 'RSMD0402_1/16W-200,1%':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I240@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i240@cnpassive.rsmd0402(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i240@cnpassive.rsmd0402(chips)',
 PATH='I240',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(2075,-3275)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-200,1%',
 VOLTAGE='RVMAX',
 TOL='1%',
 VALUE='200',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R165 'RSMD0402_1/16W-200,1%':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I198@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i198@cnpassive.rsmd0402(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i198@cnpassive.rsmd0402(chips)',
 PATH='I198',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(2200,-1450)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-200,1%',
 VOLTAGE='RVMAX',
 TOL='1%',
 VALUE='200',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R166 'RSMD0402_1/16W-200,1%':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I239@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i239@cnpassive.rsmd0402(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i239@cnpassive.rsmd0402(chips)',
 PATH='I239',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(2200,-3100)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-200,1%',
 VOLTAGE='RVMAX',
 TOL='1%',
 VALUE='200',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R167 'RSMD0402_1/16W-200,1%':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I197@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i197@cnpassive.rsmd0402(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i197@cnpassive.rsmd0402(chips)',
 PATH='I197',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(2325,-1625)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-200,1%',
 VOLTAGE='RVMAX',
 TOL='1%',
 VALUE='200',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R168 'RSMD0402_1/16W-200,1%':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I238@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i238@cnpassive.rsmd0402(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i238@cnpassive.rsmd0402(chips)',
 PATH='I238',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(2325,-3275)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-200,1%',
 VOLTAGE='RVMAX',
 TOL='1%',
 VALUE='200',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R169 'RSMD0402_1/16W-200,1%':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I196@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i196@cnpassive.rsmd0402(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i196@cnpassive.rsmd0402(chips)',
 PATH='I196',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(2450,-1450)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-200,1%',
 VOLTAGE='RVMAX',
 TOL='1%',
 VALUE='200',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R170 'RSMD0402_1/16W-200,1%':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I237@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i237@cnpassive.rsmd0402(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i237@cnpassive.rsmd0402(chips)',
 PATH='I237',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(2450,-3100)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-200,1%',
 VOLTAGE='RVMAX',
 TOL='1%',
 VALUE='200',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R171 'RSMD0402_1/16W-200,1%':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I195@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i195@cnpassive.rsmd0402(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i195@cnpassive.rsmd0402(chips)',
 PATH='I195',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(2575,-1625)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-200,1%',
 VOLTAGE='RVMAX',
 TOL='1%',
 VALUE='200',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R172 'RSMD0402_1/16W-200,1%':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I236@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i236@cnpassive.rsmd0402(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i236@cnpassive.rsmd0402(chips)',
 PATH='I236',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(2575,-3275)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-200,1%',
 VOLTAGE='RVMAX',
 TOL='1%',
 VALUE='200',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R173 'RSMD0402_1/16W-200,1%':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I194@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i194@cnpassive.rsmd0402(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i194@cnpassive.rsmd0402(chips)',
 PATH='I194',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(2700,-1450)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-200,1%',
 VOLTAGE='RVMAX',
 TOL='1%',
 VALUE='200',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R174 'RSMD0402_1/16W-200,1%':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I235@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i235@cnpassive.rsmd0402(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i235@cnpassive.rsmd0402(chips)',
 PATH='I235',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(2700,-3100)',
 ROT='1',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-200,1%',
 VOLTAGE='RVMAX',
 TOL='1%',
 VALUE='200',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R175 'RSMD0402_1/16W-200,1%':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I193@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_i193@cnpassive.rsmd0402(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
